Square_Footage,Num_Bedrooms,Lot_Size,House_Price
1360,2,0.5996366396268326,262382.8522740563
4272,3,4.75301384940204,985260.854490162
3592,1,3.634822720478255,777977.3901185812
966,1,2.73066687604351,229698.9186636115
4926,2,4.699072554837388,1041740.8589249004
3944,5,2.475930043628728,879796.9835223783
3671,1,4.911960066216673,814427.8614089885
3419,1,2.805281407595683,703413.1109446795
630,3,1.0142859649909075,173875.03721558454
2185,4,3.9416043760667474,504176.5060593679
1269,2,3.5550397628502823,335332.59275293903
2891,2,3.9784402458751407,635097.3959198
2933,5,4.781489129265565,701133.8041471172
1684,5,3.994201861929581,440726.2848162878
3885,2,3.251014709974911,838719.430503504
4617,5,4.3578900606237845,1019192.6613592046
3404,3,3.529608977095392,735850.8123421574
974,2,2.336535755716654,234261.64997473892
1582,5,4.48528893908798,396246.3588887452
3058,2,1.498552073529678,672852.0519810001
2547,4,3.715885737089259,586086.5685389101
3247,1,4.467035547233406,740174.0146550778
1475,2,3.790924338664833,370167.09090271546
2306,1,3.637739385742356,530824.1967752124
689,5,3.8868723233232623,227515.3002879812
3234,1,2.5927486173529,652166.1423658864
3505,2,4.433768069706617,745670.6371477235
2399,4,1.4154641381124105,513161.95119306416
1767,5,1.073238872001527,432357.9061027443
2028,2,1.784789510533302,434165.8966340506
3702,5,2.892098285487469,809686.201143527
4056,3,2.7975280793420216,883819.0911218557
4390,1,4.19269440954464,912468.0479046734
1146,3,2.3205589538180784,281313.0614448485
3388,2,2.679549918311789,705923.3148916194
2935,4,0.5601545746672804,656980.4604282172
1100,5,2.343826563993226,318266.2771320871
2863,1,3.4149840482765392,582468.7977365239
2561,5,0.5697874878196648,541967.633559251
741,2,1.763968843338097,188531.42345710637
2541,5,1.4358036168022548,565562.7504321395
3324,1,0.688934430093147,697574.5556670319
3112,2,2.6566704046154186,666733.4734616925
1863,5,1.317754819526704,376388.0216286443
1978,4,3.8438669283412095,485380.95019563066
3056,2,4.315675476935068,735678.4622017285
1275,2,2.9551333220111653,296291.0010075069
4514,4,4.917683041345137,1046315.8960136625
534,3,2.527153571617679,187508.58531168045
3652,1,2.81015694601212,793995.2848757812
2455,3,4.951479892809876,527393.5128875901
2085,5,1.5419679618427198,467768.122943975
4443,4,4.741456728546074,981190.782911222
3573,3,0.6927689980360097,750481.7169351575
1521,2,2.5087410061843767,377511.26849809097
3961,5,0.815015804598796,866877.3524150968
